title,year,length,budget,rating,votes,mpaa,Action,Animation,Comedy,Drama,Documentary,Romance,Short
"Guy Thing, A",2003,101,20,5.3,2885,PG-13,0,0,1,0,0,1,0
Hairshirt,1998,89,0.065,4.2,242,R,0,0,1,0,0,1,0
Half Past Dead,2002,98,30,3.9,2099,PG-13,1,0,0,0,0,0,0
Halloween H20: 20 Years Later,1998,85,17,5.3,8153,R,0,0,0,0,0,0,0
Halloween: Resurrection,2002,89,15,4.3,4323,R,0,0,0,0,0,0,0
Halloween: The Curse of Michael Myers,1995,88,5,4.2,2662,R,0,0,0,0,0,0,0
Hanging Up,2000,94,40,4.4,3129,PG-13,0,0,1,1,0,0,0
Hangman's Curse,2003,106,2,4.9,405,PG-13,0,0,0,0,0,0,0
Hannibal,2001,133,87,6.2,28876,R,0,0,0,0,0,0,0
Happy Gilmore,1996,92,10,6.8,17746,PG-13,0,0,1,0,0,0,0
"Happy, Texas",1999,98,1.7,6.4,3453,PG-13,0,0,1,0,0,0,0
Hard Ball,2001,109,21,6,3083,PG-13,0,0,0,1,0,0,0
Hard Rain,1998,97,70,5.5,6161,R,1,0,0,1,0,0,0
Hardware,1990,93,1.5,5.2,1323,R,1,0,0,0,0,0,0
Harold & Kumar Go to White Castle,2004,90,9,7.1,8376,R,0,0,1,0,0,0,0
Harriet the Spy,1996,100,13,5.8,845,PG,0,0,1,1,0,0,0
Harry Potter and the Chamber of Secrets,2002,152,100,7.3,38394,PG,0,0,0,0,0,0,0
Harry Potter and the Prisoner of Azkaban,2004,141,130,7.8,24973,PG,0,0,0,0,0,0,0
Harry Potter and the Sorcerer's Stone,2001,152,130,7.2,46741,PG,0,0,0,0,0,0,0
Hart's War,2002,125,70,6.2,6368,R,0,0,0,1,0,0,0
Harvard Man,2001,99,5.5,4.9,1157,R,0,0,0,1,0,1,0
"Haunted Mansion, The",2003,87,90,5,3341,PG,0,0,1,0,0,0,0
"Haunting, The",1999,112,80,4.6,14425,PG-13,0,0,0,0,0,0,0
Hav Plenty,1997,84,0.65,5.3,256,R,0,0,1,0,0,0,0
He Got Game,1998,137,25,6.6,4198,R,0,0,0,1,0,0,0
Head Over Heels,2001,86,14,4.9,2632,PG-13,0,0,1,0,0,1,0
Heart of America,2003,87,3,6.1,204,R,0,0,0,1,0,0,0
"Heart of Me, The",2002,96,7,6.2,336,R,0,0,0,1,0,1,0
Heartbreakers,2001,110,40,6.2,8037,PG-13,0,0,1,0,0,1,0
Hearts in Atlantis,2001,101,31,6.7,6577,PG-13,0,0,0,1,0,0,0
Heat,1995,188,60,7.9,44588,R,1,0,0,1,0,0,0
Heaven,2002,96,11,7.3,3857,R,0,0,0,1,0,0,0
Heaven's Prisoners,1996,132,25,5.4,1405,R,0,0,0,0,0,0,0
Heavenly Creatures,1994,108,5,7.7,11453,R,0,0,0,1,0,1,0
Heavy Metal 2000,2000,88,15,5.1,1148,R,1,1,0,0,0,0,0
Hedwig and the Angry Inch,2001,93,6,7.7,6072,R,0,0,1,1,0,1,0
Held Up,1999,89,8,4.6,555,PG-13,0,0,1,0,0,0,0
"Helix... Loaded, The",2005,97,1,2.3,33,R,1,0,1,0,0,0,0
Hellboy,2004,132,66,6.7,15565,PG-13,1,0,0,0,0,0,0
Hellraiser: Bloodline,1996,86,4,4.2,2041,R,0,0,0,0,0,0,0
Henry V,1989,137,9,7.9,8241,PG-13,1,0,0,1,0,0,0
Here on Earth,2000,93,15,4.8,2187,PG-13,0,0,0,1,0,1,0
Hey Arnold! The Movie,2002,76,10,4.8,425,PG,0,1,1,0,0,0,0
Hidalgo,2004,136,78,6.6,7328,PG-13,1,0,0,1,0,0,0
Hidden Agenda,2001,98,5,4.2,266,R,1,0,0,0,0,0,0
Hidden Assassin,1995,89,11,4.4,245,R,1,0,0,1,0,0,0
Hide and Seek,2005,101,30,5.2,3784,R,0,0,0,1,0,0,0
Hideous Kinky,1998,98,12,6.1,1615,R,0,0,0,1,0,0,0
High Crimes,2002,115,42,6.1,6043,PG-13,0,0,0,1,0,0,0
High Fidelity,2000,113,20,7.6,29704,R,0,0,1,1,0,1,0
High Strung,1991,93,0.3,6.2,391,PG,0,0,1,0,0,0,0
Highlander,1986,116,16,7.1,18146,R,1,0,0,0,0,0,0
Highlander II: The Quickening,1991,92,30,3.4,9264,R,1,0,0,0,0,0,0
Highlander III: The Sorcerer,1994,102,26,3.7,3388,PG-13,1,0,0,0,0,0,0
Highlander: Endgame,2000,101,15,4.4,3773,R,1,0,0,0,0,0,0
"Hillz, The",2004,91,0.1,3.1,80,R,0,0,1,1,0,0,0
HipHopBattle.com: Hip Hop 4 Life,2001,98,0.012,5.7,15,PG-13,0,0,1,1,0,1,0
Hit and Runway,1999,108,1.2,6.7,189,R,0,0,1,0,0,0,0
"Hitchhiker's Guide to the Galaxy, The",2005,110,50,6.9,7644,PG,0,0,1,0,0,0,0
Holes,2003,117,30,7.2,5235,PG,0,0,1,1,0,0,0
Hollow Man,2000,112,95,5.3,16168,R,0,0,0,0,0,0,0
Hollywood Ending,2002,112,16,6.3,3673,PG-13,0,0,1,1,0,0,0
Hollywood Homicide,2003,116,75,5.2,5312,PG-13,1,0,1,0,0,0,0
Hollywood North,2003,89,7,5.7,114,R,0,0,1,0,0,0,0
"Hollywood Sign, The",2001,90,12,5.3,196,R,0,0,1,0,0,0,0
Holy Man,1998,114,60,4.9,3497,PG,0,0,1,1,0,0,0
Home Fries,1998,91,15,4.9,2374,PG-13,0,0,1,1,0,1,0
"Home at the End of the World, A",2004,96,6.5,6.5,1693,R,0,0,0,1,0,1,0
Home on the Range,2004,76,110,5.4,1510,PG,0,1,1,0,0,0,0
Hometown Legend,2002,108,2,4.6,186,PG,0,0,0,1,0,0,0
Honey,2003,94,17,3.9,3067,PG-13,0,0,0,1,0,1,0
Hong faan kui,1996,91,7.5,6.5,4644,R,1,0,1,0,0,0,0
Hope Floats,1998,114,30,5.3,4382,PG-13,0,0,1,1,0,1,0
"Horse Whisperer, The",1998,170,60,6.4,6744,PG-13,0,0,0,1,0,1,0
"Hours, The",2002,114,25,7.6,16692,PG-13,0,0,0,1,0,0,0
House of 1000 Corpses,2003,88,7,5.1,6136,R,0,0,0,0,0,0,0
"House of Mirth, The",2000,140,10,6.9,2167,PG,0,0,0,1,0,1,0
House of Sand and Fog,2003,126,16,7.8,8164,R,0,0,0,1,0,0,0
House of Wax,2005,105,30,4.6,1298,R,0,0,0,0,0,0,0
"House of Yes, The",1997,85,1.5,6.5,2345,R,0,0,1,1,0,0,0
House of the Dead,2003,90,7,2.3,3921,R,1,0,0,0,0,0,0
House on Haunted Hill,1999,99,19,5.1,9694,R,0,0,0,0,0,0,0
"House on Turk Street, The",2002,103,12,5.5,1048,R,0,0,0,1,0,0,0
How Harry Became a Tree,2001,99,6,6.7,115,R,0,0,0,1,0,0,0
How High,2001,95,12,4.9,2916,R,0,0,1,0,0,0,0
How Stella Got Her Groove Back,1998,124,20,5,1475,R,0,0,0,1,0,1,0
How the Grinch Stole Christmas,2000,104,123,5.7,12680,PG,0,0,1,1,0,0,0
How to Deal,2003,102,16,5.5,1537,PG-13,0,0,1,1,0,1,0
How to Kill Your Neighbor's Dog,2000,107,7.3,7,907,R,0,0,1,1,0,0,0
How to Lose a Guy in 10 Days,2003,116,50,6.1,9257,PG-13,0,0,1,0,0,1,0
Hulk,2003,138,120,6.1,20710,PG-13,1,0,0,1,0,0,0
Hurricane,1997,91,0.5,6.6,424,R,0,0,0,1,0,0,0
"Hurricane, The",1999,145,38,7.3,12445,R,0,0,0,1,0,0,0
Husbands,1970,131,1,7,373,PG-13,0,0,0,1,0,0,0
I Am Sam,2001,132,22,7.2,9945,PG-13,0,0,0,1,0,0,0
I Capture the Castle,2003,111,8,7,947,R,0,0,0,1,0,1,0
I Dreamed of Africa,2000,114,34,5.2,1113,PG-13,0,0,0,1,0,0,0
I Got the Hook Up,1998,93,3.5,3.2,412,R,0,0,1,0,0,0,0
I Heart Huckabees,2004,106,22,7,7262,R,0,0,1,0,0,0,0
"I Inside, The",2003,90,8.8,6,734,R,0,0,0,0,0,0,0
I Know What You Did Last Summer,1997,99,17,5.3,15932,R,0,0,0,0,0,0,0
I Married a Strange Person!,1997,74,0.25,6.2,391,R,0,1,1,1,0,0,0
I Spy,2002,97,70,5.3,5521,PG-13,1,0,1,0,0,0,0
I Still Know What You Did Last Summer,1998,100,24,4,9524,R,0,0,0,0,0,0,0
I'm with Lucy,2002,90,15,6.2,646,R,0,0,1,0,0,1,0
"I, Robot",2004,115,105,7,22330,PG-13,1,0,0,0,0,0,0
Ice Age,2002,81,60,7.3,22302,PG,0,1,1,0,0,0,0
Ice Cream Man,1995,84,2,4.2,349,R,0,0,1,0,0,0,0
"Ice Storm, The",1997,112,18,7.5,13115,R,0,0,0,1,0,0,0
"Ideal Husband, An",1999,97,14,7,4584,PG-13,0,0,1,0,0,1,0
Identity,2003,90,30,7.3,18747,R,0,0,0,1,0,0,0
Idle Hands,1999,92,20,5.4,5892,R,0,0,1,0,0,0,0
Igby Goes Down,2002,99,9,7.1,7958,R,0,0,1,1,0,0,0
Imaginary Heroes,2004,112,10,7,411,R,0,0,1,1,0,0,0
"Importance of Being Earnest, The",2002,97,15,6.8,3598,PG,0,0,1,1,0,1,0
Impostor,2002,102,40,5.8,3292,R,1,0,0,1,0,0,0
In & Out,1997,92,35,6.2,10352,PG-13,0,0,1,0,0,0,0
"In Crowd, The",2000,104,15,4,1342,PG-13,0,0,0,1,0,0,0
In Dreams,1999,98,30,5.3,3652,R,0,0,0,0,0,0,0
In This World,2002,88,1.9,7.8,815,R,0,0,0,1,0,0,0
In the Bedroom,2001,130,1.7,7.4,10177,R,0,0,0,1,0,0,0
In the Company of Men,1997,97,0.025,7.3,3618,R,0,0,1,0,0,0,0
In the Cut,2003,119,12,5.1,4525,R,0,0,0,0,0,0,0
In the Shadows,2001,105,10,4.8,268,R,0,0,0,1,0,0,0
Incident at Loch Ness,2004,94,1.4,6.4,251,PG-13,0,0,1,0,0,0,0
"Incredibles, The",2004,121,92,8.3,30749,PG,1,1,1,0,0,0,0
"Incredibly True Adventure of Two Girls in Love, The",1995,94,0.25,6.5,795,R,0,0,1,1,0,1,0
Independence Day,1996,153,75,6.1,61831,PG-13,1,0,0,0,0,0,0
"Indian in the Cupboard, The",1995,96,45,5.8,1430,PG,0,0,0,0,0,0,0
"Insider, The",1999,157,68,8,28780,R,0,0,0,1,0,0,0
Insight of Evil,2003,80,0.12,5.1,11,R,0,0,0,0,0,0,0
Insomnia,2002,118,46,7.3,22235,R,0,0,0,1,0,0,0
Inspector Gadget,1999,78,75,4,5288,PG,1,0,1,0,0,0,0
Instinct,1999,126,55,6.1,6298,R,0,0,0,1,0,0,0
"Intended, The",2002,110,3.8,6.8,40,R,0,0,0,1,0,0,0
Intermission,2003,102,5,6.4,1971,R,0,0,1,1,0,0,0
"Interpreter, The",2005,128,80,6.6,4678,PG-13,0,0,0,1,0,0,0
Interstate 60,2002,116,7,7.7,2495,R,0,0,1,1,0,0,0
Interview with the Assassin,2002,88,0.75,6.7,409,R,0,0,0,1,0,0,0
Into the Sun,2005,97,16,4,481,R,1,0,0,0,0,0,0
Intolerable Cruelty,2003,100,60,6.6,11967,PG-13,0,0,1,0,0,1,0
"Intruder, The",1962,84,0.08,8,163,PG-13,0,0,0,1,0,0,0
"Invasions barbares, Les",2003,112,5,7.9,4900,R,0,0,1,1,0,0,0
"Iron Giant, The",1999,86,48,7.9,15151,PG,0,1,0,0,0,0,0
"Island of Dr. Moreau, The",1996,99,40,4,5983,PG-13,0,0,0,0,0,0,0
Isn't She Great,2000,95,36,4.8,688,R,0,0,1,1,0,1,0
"Italian Job, The",2003,111,60,6.9,18496,PG-13,1,0,0,0,0,0,0
JFK,1991,206,40,7.8,26456,R,0,0,0,1,0,0,0
Jack,1996,113,45,5.2,5256,PG-13,0,0,1,1,0,0,0
Jack Frost,1998,101,50,4.5,2130,PG,0,0,1,1,0,0,0
"Jackal, The",1997,124,60,5.7,12753,R,0,0,0,0,0,0,0
Jackass: The Movie,2002,87,5,6.1,8893,R,0,0,1,0,1,0,0
"Jacket, The",2005,102,19,6.4,1564,R,0,0,0,0,0,0,0
Jackie Brown,1997,154,12,7.5,28891,R,0,0,0,1,0,0,0
Jackpot,2001,97,0.4,5.2,213,R,0,0,1,1,0,0,0
Jade,1995,107,50,4.8,2380,R,1,0,0,1,0,0,0
Jake's Booty Call,2003,77,0.05,7,10,R,0,0,1,0,0,0,0
Jakob the Liar,1999,120,15,5.9,2544,PG-13,0,0,1,1,0,0,0
James and the Giant Peach,1996,79,38,6.6,3144,PG,0,1,0,0,0,0,0
Japanese Story,2003,105,5.74,7,1330,R,0,0,0,1,0,0,0
Jason X,2001,85,14,4.6,5975,R,0,0,0,0,0,0,0
Jay and Silent Bob Strike Back,2001,104,22,6.9,24211,R,0,0,1,0,0,0,0
Jeepers Creepers,2001,90,10,5.4,10973,R,0,0,0,1,0,0,0
Jeepers Creepers II,2003,104,25,5.2,4069,R,0,0,0,0,0,0,0
Jefferson in Paris,1995,139,14,5.6,665,PG-13,0,0,0,1,0,0,0
Jennifer's Shadow,2004,96,1,5.1,17,R,0,0,0,0,0,0,0
Jerry Maguire,1996,139,50,7.3,34623,R,0,0,1,1,0,1,0
Jerry and Tom,1998,106,5,6.7,447,R,0,0,1,1,0,0,0
Jersey Girl,2004,102,35,6.4,6853,PG-13,0,0,1,1,0,0,0
Jesus' Son,1999,107,2.5,6.9,2291,R,0,0,0,1,0,0,0
"Jimmy Show, The",2001,99,1,4.6,145,R,0,0,1,1,0,0,0
Jing cha gu shi III: Chao ji jing cha,1992,95,0.9,6.7,2024,R,1,0,1,0,0,0,0
Jingle All the Way,1996,88,60,4.7,6246,PG,1,0,1,0,0,0,0
Jisatsu saakuru,2002,99,0.25,6.8,1311,R,0,0,0,0,0,0,0
Joe Dirt,2001,91,16,5.1,5514,PG-13,0,0,1,0,0,1,0
Joe Somebody,2001,98,38,5.5,1937,PG,0,0,1,1,0,1,0
Joe's Apartment,1996,80,13,5,2169,PG-13,0,0,1,0,0,0,0
John Q,2002,116,36,6.4,8952,PG-13,0,0,0,1,0,0,0
Johnny English,2003,87,35,5.6,8125,PG,1,0,1,0,0,0,0
Johnson Family Vacation,2004,97,12,3.6,955,PG-13,0,0,1,0,0,0,0
Josie and the Pussycats,2001,98,22,5.2,4508,PG-13,0,0,1,0,0,0,0
Joy Ride,2001,97,23,6.6,8132,R,0,0,0,0,0,0,0
Judge Dredd,1995,96,90,4.6,9979,R,1,0,0,0,0,0,0
Judgment,2001,105,11,4.6,106,PG-13,0,0,0,1,0,0,0
Jui kuen II,1994,99,2,7.5,4628,R,1,0,1,0,0,0,0
Julie Walking Home,2002,118,5,7.3,190,R,0,0,0,1,0,1,0
Jumanji,1995,104,65,6,14874,PG,1,0,1,0,0,0,0
Jurassic Park III,2001,92,93,5.6,20690,PG-13,1,0,0,0,0,0,0
"Juror, The",1996,118,44,5.3,2920,R,0,0,0,1,0,0,0
Just Looking,1999,97,3,6.2,436,R,0,0,1,0,0,0,0
Just the Ticket,1999,115,12,5.5,610,R,0,0,1,0,0,1,0
Juwanna Mann,2002,91,15.6,3.9,885,PG-13,0,0,1,0,0,0,0
K-19: The Widowmaker,2002,140,100,6.6,8292,PG-13,0,0,0,1,0,0,0
K-PAX,2001,120,48,7.2,17235,PG-13,0,0,0,1,0,0,0
Kama Sutra: A Tale of Love,1996,114,3,5.5,1491,R,0,0,0,1,0,1,0
Kangaroo Jack,2003,89,60,3.9,3661,PG,0,0,1,0,0,0,0
Kansas City,1996,116,19,5.8,1077,R,0,0,0,1,0,0,0
Karakter,1997,122,4.5,7.7,2687,R,0,0,0,1,0,0,0
Kate & Leopold,2001,123,48,6.3,8060,PG-13,0,0,1,0,0,1,0
Keane,2004,100,0.85,6.3,34,R,0,0,0,1,0,0,0
Keeping the Faith,2000,128,30,6.8,11351,PG-13,0,0,1,1,0,1,0
Kejar Amerika,2004,86,0.1,6.7,19,PG-13,0,0,0,0,0,0,0
Kicked in the Head,1997,87,4,4.2,271,R,0,0,1,1,0,0,0
"Kid, The",2000,104,65,6.1,5418,PG,0,0,1,1,0,0,0
Kill Bill: Vol. 1,2003,111,55,8.3,65026,R,1,0,0,1,0,0,0
Kill Bill: Vol. 2,2004,136,30,8.3,44189,R,1,0,0,1,0,0,0
"Killer Eye, The",1999,72,0.4,2.2,210,R,0,0,0,0,0,0,0
Killers,1997,86,0.1,2.8,127,R,1,0,0,0,0,0,0
Killing Me Softly,2002,104,25,5.4,1771,R,0,0,0,1,0,0,0
Kimberly,1999,106,2,5.3,231,R,0,0,1,0,0,1,0
King Arthur,2004,140,90,6,14272,R,1,0,0,1,0,0,0
Kingdom of Heaven,2005,145,130,7,6498,R,1,0,0,1,0,0,0
Kingpin,1996,117,25,6.6,10643,PG-13,0,0,1,0,0,0,0
Kinsey,2004,118,11,7.6,3225,R,0,0,0,1,0,0,0
Kiss of the Dragon,2001,98,25,6.2,7887,R,1,0,0,1,0,0,0
Kiss or Kill,1997,96,2,6.2,590,R,0,0,0,0,0,0,0
Kiss the Girls,1997,111,27,6.4,9041,R,0,0,0,1,0,0,0
Kiss the Sky,1999,107,6,5.6,263,R,0,0,0,0,0,1,0
"Kiss, The",2004,25,0.006,5.8,5,PG-13,0,0,0,0,0,0,1
Kissing Jessica Stein,2001,97,1,7,4236,R,0,0,1,0,0,1,0
"Knight's Tale, A",2001,132,41,6.5,15006,PG-13,1,0,1,0,0,0,0
Knock Off,1998,91,35,3.8,1947,R,1,0,0,0,0,0,0
Kontroll,2003,107,0.5,7.8,1174,R,0,0,0,0,0,0,0
Kundun,1997,128,28,7.1,4306,PG-13,0,0,0,1,0,0,0
Kung Pow: Enter the Fist,2002,82,10,5.1,5871,PG-13,1,0,1,0,0,0,0
LD 50 Lethal Dose,2003,97,8,5,88,R,0,0,0,0,0,0,0
Lady of the Lake,1998,82,0.06,3.9,46,R,0,0,0,0,0,0,0
"Ladykillers, The",2004,104,35,6.4,10580,R,0,0,1,0,0,0,0
Lake Placid,1999,82,27,5.2,7836,R,1,0,1,0,0,0,0
Lana's Rain,2002,107,0.215,7.1,56,R,0,0,0,1,0,0,0
Lara Croft Tomb Raider: The Cradle of Life,2003,117,90,5.2,9103,PG-13,1,0,0,0,0,0,0
Lara Croft: Tomb Raider,2001,100,80,5.2,21861,PG-13,1,0,0,0,0,0,0
Lashou shentan,1992,131,4.5,7.9,6568,R,1,0,0,1,0,0,0
"Last Castle, The",2001,131,60,6.4,7233,R,1,0,0,1,0,0,0
"Last Horror Movie, The",2003,80,0.78,5.2,409,R,0,0,0,0,0,0,0
Last Man Standing,1996,101,67,5.7,6751,R,1,0,0,1,0,0,0
Last Orders,2001,109,12,7.1,1583,R,0,0,0,1,0,0,0
"Last Patrol, The",2000,95,8.2,2.9,236,PG-13,1,0,0,1,0,0,0
"Last Picture Show, The",1971,118,1.3,8,5340,R,0,0,0,1,0,0,0
"Last Resort, The",1997,86,5,5,62,PG-13,1,0,0,0,0,0,0
"Last Samurai, The",2003,154,100,7.9,31668,R,1,0,0,1,0,0,0
"Last Time I Committed Suicide, The",1997,92,4,5.3,530,R,0,0,0,1,0,0,0
Latter Days,2003,107,0.85,7.3,1396,R,0,0,1,1,0,1,0
Lawn Dogs,1997,101,8,7.5,1856,R,0,0,0,1,0,0,0
Laws of Attraction,2004,90,28,5.7,2349,PG-13,0,0,1,0,0,1,0
"League of Extraordinary Gentlemen, The",2003,110,78,5.4,15647,PG-13,1,0,0,0,0,0,0
"Learning Curve, The",2001,113,1,5.2,177,R,0,0,0,1,0,0,0
Leaving Las Vegas,1995,111,4,7.5,18027,R,0,0,0,1,0,1,0
Legally Blonde,2001,96,18,6.4,17572,PG-13,0,0,1,0,0,0,0
"Legally Blonde 2: Red, White & Blonde",2003,95,45,4.4,6293,PG-13,0,0,1,0,0,0,0
"Legend of Bagger Vance, The",2000,126,60,6.4,7123,PG-13,0,0,1,1,0,1,0
Legend of the Mummy,1997,96,2,2.4,257,R,0,0,0,0,0,0,0
"Leggenda del pianista sull'oceano, La",1998,120,9,7.6,3599,R,0,0,0,1,0,0,0
Legion of the Dead,2001,92,2.7,3.4,374,R,0,0,1,0,0,0,0
Legionnaire,1998,98,35,4.5,1773,R,1,0,0,0,0,0,0
Lemony Snicket's A Series of Unfortunate Events,2004,108,125,6.7,8402,PG,0,0,1,0,0,0,0
"Lengua asesina, La",1996,98,4,4,244,R,0,0,1,0,0,0,0
Lethal Weapon 4,1998,127,140,6.3,17758,R,1,0,1,0,0,0,0
Levity,2003,100,7.5,6.4,1459,R,0,0,0,1,0,0,0
Liar Liar,1997,86,45,6.5,22969,PG-13,0,0,1,0,0,0,0
Liberty Stands Still,2002,92,11,5.6,1560,R,0,0,0,1,0,0,0
Life,1999,108,75,5.8,4857,R,0,0,1,1,0,0,0
"Life Aquatic with Steve Zissou, The",2004,118,25,7.3,9170,R,0,0,1,1,0,0,0
"Life Less Ordinary, A",1997,103,12,6.4,8209,R,0,0,1,1,0,1,0
Life as a House,2001,127,18,7.5,7696,R,0,0,1,1,0,0,0
"Life of David Gale, The",2003,130,50,7.1,10580,R,0,0,0,1,0,0,0
Light It Up,1999,99,13,5.7,856,R,0,0,0,1,0,0,0
Like Mike,2002,99,30,4.9,1484,PG,0,0,1,0,0,0,0
Lilo & Stitch,2002,86,80,7.3,10944,PG,0,1,1,1,0,0,0
Limbo,1999,126,8.3,7.1,2063,R,0,0,0,1,0,0,0
"Limey, The",1999,89,9,7.2,7732,R,0,0,0,1,0,0,0
Little Black Book,2004,111,35,4.7,1894,PG-13,0,0,1,1,0,1,0
Little Nicky,2000,90,80,4.9,9485,PG-13,0,0,1,0,0,1,0
Little Secrets,2001,97,2.5,6.9,457,PG,0,0,0,1,0,0,0
"Little Vampire, The",2000,91,22,5.6,601,PG,0,0,1,0,0,0,0
Livers Ain't Cheap,1997,89,2.5,4.5,81,R,0,0,0,0,0,0,0
Living Out Loud,1998,103,12,6.5,1774,R,0,0,1,1,0,1,0
"Lizzie McGuire Movie, The",2003,94,17,5,2541,PG,0,0,1,0,0,0,0
Lolita,1997,137,58,6.8,5757,R,0,0,0,1,0,1,0
Lone Star,1996,135,5,7.7,8518,R,0,0,0,1,0,0,0
"Long Kiss Goodnight, The",1996,120,65,6.5,12516,R,1,0,0,1,0,0,0
Looney Tunes: Back in Action,2003,91,80,6.1,2559,PG,1,1,1,0,0,0,0
"Lord of the Rings: The Fellowship of the Ring, The",2001,208,93,8.8,157608,PG-13,1,0,0,0,0,0,0
"Lord of the Rings: The Return of the King, The",2003,251,94,9,103631,PG-13,1,0,0,0,0,0,0
"Lord of the Rings: The Two Towers, The",2002,223,94,8.8,114797,PG-13,1,0,0,0,0,0,0
Loser,2000,92,20,5.1,5152,PG-13,0,0,1,0,0,1,0
Losing Isaiah,1995,111,17,6.1,794,R,0,0,0,1,0,0,0
"Loss of Sexual Innocence, The",1999,106,4,5.3,977,R,0,0,0,1,0,0,0
Lost Highway,1997,135,15,7.3,15936,R,0,0,0,1,0,0,0
Lost Souls,2000,97,28,4.6,3423,R,0,0,0,0,0,0,0
"Lost World: Jurassic Park, The",1997,129,73,5.5,28055,PG-13,1,0,0,0,0,0,0
Lost in Space,1998,130,80,4.7,15209,PG-13,1,0,0,0,0,0,0
Lost in Translation,2003,102,4,8,42450,R,0,0,1,1,0,0,0
"Lot Like Love, A",2005,107,30,4.6,786,PG-13,0,0,1,1,0,1,0
Love & Basketball,2000,124,15,6.7,2093,PG-13,0,0,0,1,0,1,0
"Love Letter, The",1999,88,15,5.2,1258,PG-13,0,0,1,1,0,0,0
Love Liza,2002,90,1,6.6,1588,R,0,0,0,1,0,0,0
Love Object,2003,88,1,6.3,427,R,0,0,1,0,0,0,0
Love Stinks,1999,94,4,5.3,1311,R,0,0,1,0,0,0,0
Love Story,1970,99,2.2,6.2,2844,PG,0,0,0,1,0,1,0
Love and Other Catastrophes,1996,78,0.25,6.5,783,R,0,0,1,0,0,1,0
Love's Labour's Lost,2000,93,13,5.9,1254,PG,0,0,1,0,0,1,0
Lovely & Amazing,2001,91,0.25,6.9,1813,R,0,0,1,1,0,0,0
Lover Girl,1997,87,1,5.3,102,R,0,0,1,1,0,0,0
Lucky 13,2004,95,1.2,5.7,151,R,0,0,1,0,0,1,0
Lucky Break,2001,108,6,6.3,707,PG-13,0,0,1,0,0,0,0
Lucky Numbers,2000,105,65,5,2396,R,0,0,1,0,0,0,0
Luminarias,2000,100,1,2.7,381,R,0,0,1,0,0,1,0
"Lunes al sol, Los",2002,113,4,7.8,1466,R,0,0,0,1,0,0,0
MASH,1970,112,3.5,7.8,14829,R,0,0,1,1,0,0,0
Mad City,1997,115,50,6,3965,PG-13,0,0,0,1,0,0,0
Made,2001,94,5,6.5,4487,R,0,0,1,1,0,0,0
Madhouse,2004,91,3,5.4,389,R,0,0,0,0,0,0,0
Madonna: Truth or Dare,1991,114,4.5,5.5,2660,R,0,0,0,0,1,0,0
Magnolia,1999,188,37,8,45992,R,0,0,0,1,0,0,0
Maid in Manhattan,2002,105,55,4.6,12237,PG-13,0,0,1,0,0,1,0
"Mailman, The",2004,85,0.075,7,6,R,0,0,0,0,0,0,0
"Majestic, The",2001,156,72,6.7,8649,PG,0,0,0,1,0,1,0
Major Dundee,1965,152,3.8,6.4,468,PG-13,0,0,0,0,0,0,0
Malibu's Most Wanted,2003,86,16,4.9,2099,PG-13,0,0,1,0,0,0,0
Mallrats,1995,94,6.1,7.1,22837,R,0,0,1,1,0,0,0
"Man Apart, A",2003,110,36,5.4,4231,R,1,0,0,1,0,0,0
"Man Who Wasn't There, The",2001,118,20,7.7,17028,R,0,0,1,1,0,0,0
"Man from Elysian Fields, The",2001,106,6.5,6.8,1198,R,0,0,0,1,0,0,0
"Man in the Iron Mask, The",1998,132,35,6,11127,PG-13,1,0,0,1,0,0,0
Man of the House,2005,97,40,5.2,511,PG-13,1,0,1,0,0,0,0
Man on Fire,2004,146,70,7.4,14358,R,1,0,0,1,0,0,0
Man on the Moon,1999,118,52,7.3,19826,R,0,0,1,1,0,0,0
Man-Thing,2005,96,30,3.8,163,R,1,0,0,0,0,0,0
Manny & Lo,1996,88,0.5,6.9,395,R,0,0,0,1,0,0,0
"Maquinista, El",2004,102,5,7.7,4322,R,0,0,0,1,0,0,0
Marci X,2003,80,20,2.8,741,R,0,0,1,0,0,0,0
Marilyn's Man,2004,92,0.825,7.6,24,PG,0,0,0,0,1,0,0
Mars Attacks!,1996,106,70,6.1,27363,PG-13,1,0,1,0,0,0,0
Martin Lawrence Live: Runteldat,2002,113,3,4.6,504,R,0,0,1,0,1,0,0
Marvin's Room,1996,98,23,6.5,4005,PG-13,0,0,1,1,0,0,0
Mary Reilly,1996,108,47,5.5,2806,R,0,0,0,1,0,0,0
"Mask of Zorro, The",1998,136,65,6.8,18220,PG-13,1,0,1,0,0,1,0
Master and Commander: The Far Side of the World,2003,138,150,7.5,21328,PG-13,1,0,0,1,0,0,0
"Master of Disguise, The",2002,80,16,2.9,3903,PG,0,0,1,0,0,0,0
Matilda,1996,102,36,6.5,4351,PG,0,0,1,1,0,0,0
"Matrix Reloaded, The",2003,138,127,7.1,57225,R,1,0,0,0,0,0,0
"Matrix Revolutions, The",2003,125,110,6.3,40058,R,1,0,0,0,0,0,0
"Matrix, The",1999,136,63,8.5,143853,R,1,0,0,0,0,0,0
Max Keeble's Big Move,2001,86,12,5.3,587,PG,0,0,1,0,0,0,0
May,2002,93,1.7,6.8,3324,R,0,0,0,1,0,0,0
Mayerling,1968,140,5,5.6,154,PG-13,0,0,0,1,0,1,0
